U in s1,U in s2,U in s3,U in s4,U in s5,Po  in s1,Po  in s2,Po  in s3,Po  in s4,Po  in s5,In  in s1,In  in s2,In  in s3,In  in s4,In  in s5,Re  in s1,Re  in s2,Re  in s3,Re  in s4,Re  in s5,group,decisions,goals
0.0011244625680105198,0.0010660990118739149,0.0012076057466547275,0.0007699360220565253,0.0023116002116031556,0.0952472319548586,0.10997844591181263,0.10342598124620506,0.13191486068777872,0.05587189092405113,1.0,1.0,1.0,1.0,1.0,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,10,"[0.0001     0.00012439 0.00014412 0.0001     0.00014578 0.00013872
 0.00014578 0.00014578 0.00014157 0.00013517 0.00014578 0.00011813
 0.00014578 0.00014578 0.0001371  0.00013107 0.000142   0.00013796
 0.00014578 0.00012063 0.00014578 0.00014578 0.00013842 0.00013966
 0.00012539 0.00014354 0.00011638 0.00010597 0.00014578 0.00011434
 0.00012405 0.00014073 0.00014578 0.00011553 0.00014279 0.00010848
 0.00014578 0.000118   0.00010629 0.00012548 0.00014578 0.00012598
 0.0001     0.00014542 0.00014578 0.00014161 0.00014578 0.00014578
 0.00014578 0.0001223  0.00014578 0.0001     0.00014578 0.00014578
 0.00014578 0.00010727 0.00014289 0.00014578 0.00014578 0.0001
 0.00014023 0.00014578 0.00010701 0.00014578 0.00013064 0.00014578
 0.00014578 0.00014578 0.00014497 0.00014578 0.000145   0.00013385
 0.0001     0.00010669 0.0001412  0.00014578 0.0001328  0.00010089
 0.0001     0.00014578 0.00014578 0.00014578 0.00013157 0.00014578
 0.00014578 0.00010766 0.00014578 0.00014578 0.00012149 0.00014578
 0.00014578 0.00013359 0.00014578 0.00014578 0.00014578 0.0001
 0.00011369 0.00014261 0.00011287 0.00014578]","[[-0.29853019  6.27       -0.802      -0.8712    ]
 [-0.60562329  2.97       -0.682      -0.8376    ]
 [-0.30484699  0.33       -0.91       -0.86848   ]
 [-0.49440219  9.35       -0.682      -0.83732   ]
 [-0.79309244  7.81       -0.982      -1.87844   ]]"
0.05277644414030138,0.05126409035549429,0.05482879363582605,0.042412742595721566,0.07543403439524962,0.13783347769019205,6.580830120927977,0.1707455968065637,0.16452620088101694,0.08456263024590151,1.0,1.0,1.0,1.0,1.0,1.0000000000000007,0.5342000000000001,1.0000000000000007,1.0000000000000007,1.0000000000000007,11,"[0.0102939  0.01103896 0.01149042 0.00806254 0.01029119 0.00749831
 0.00748347 0.01036298 0.00657839 0.00770583 0.01089652 0.00682506
 0.00770583 0.00657839 0.00789901 0.00646391 0.00746799 0.00657839
 0.00780083 0.00713127 0.00094363 0.00439679 0.00657839 0.00206921
 0.00431384 0.00505666 0.00407789 0.00161198 0.00128405 0.00464294
 0.00496279 0.00337416 0.00116577 0.00213654 0.00037198 0.00161568
 0.00010448 0.0024789  0.00128973 0.00054636 0.00166414 0.00081593
 0.00084012 0.00321501 0.00292875 0.00458178 0.00103432 0.00164713
 0.00055585 0.00126773 0.00079642 0.0007409  0.00048818 0.00516899
 0.00106204 0.00060412 0.00145832 0.00022157 0.00037574 0.00018609
 0.00102274 0.00227747 0.00032723 0.00010035 0.00153668 0.00027058
 0.00010031 0.0021274  0.00155777 0.00010026 0.0001     0.00133492
 0.00206984 0.00010013 0.00085413 0.00040954 0.00016296 0.00017413
 0.00043815 0.0001287  0.00010022 0.00027988 0.00010018 0.0006796
 0.0003825  0.00010024 0.0001     0.0001     0.00010022 0.00332397
 0.00053048 0.0048045  0.00028933 0.00114081 0.00025254 0.00010046
 0.00122744 0.00031557 0.00010037 0.00145401]","[[-0.29651539  4.98837209 -0.83953488 -0.94232558]
 [-0.28530449  4.22093023 -0.47674419 -0.91181395]
 [-0.2428016   4.98837209 -0.5744186  -0.9212093 ]
 [-0.27143681  2.68604651 -0.72790698 -0.9475814 ]
 [-0.2960795   9.84883721 -0.61627907 -0.91111628]]"
0.040224702275729406,0.03877412280531948,0.04221417057220987,0.030567054971630214,0.06336349260220268,0.12747552758493422,3.8817282053193973,0.16168315718143117,0.15709937074385497,0.07457927602493405,1.0,1.0,1.0,1.0,1.0,1.0000000000000007,0.7789000000000004,1.0000000000000007,1.0000000000000007,1.0000000000000007,12,"[0.00597641 0.00597641 0.00597641 0.00597641 0.00597641 0.00579083
 0.00597641 0.00535919 0.00535919 0.00597641 0.00535919 0.00597641
 0.00597641 0.00597641 0.00591582 0.00535919 0.00597641 0.00434821
 0.00592381 0.00556287 0.00597641 0.00522315 0.00535919 0.00597641
 0.00535919 0.0033711  0.00535919 0.00129948 0.00455796 0.00498552
 0.00071464 0.00433956 0.00452228 0.00412225 0.00415594 0.0014683
 0.00270304 0.00129948 0.00129948 0.00375314 0.0011543  0.00233167
 0.00153964 0.0027404  0.00348782 0.0001     0.00234781 0.00036161
 0.00129948 0.00129948 0.0001351  0.00135835 0.00431697 0.00015037
 0.00071722 0.00085937 0.00132541 0.00129948 0.00126738 0.00025645
 0.00129948 0.0001     0.00071305 0.0001     0.00226281 0.00129948
 0.00129948 0.00023702 0.0014995  0.0001     0.0001408  0.00139582
 0.00061556 0.00129948 0.00262398 0.00317563 0.0001     0.00015933
 0.00129948 0.001333   0.00129948 0.00129948 0.0001     0.00013939
 0.0001     0.0001     0.00248877 0.00217575 0.00129948 0.00201766
 0.00012752 0.0001     0.00129948 0.0001     0.00041788 0.00129948
 0.0019167  0.00115373 0.00337952 0.00042048]","[[-0.205       0.01644015 -0.7        -0.7       ]
 [-0.205       0.02965281 -0.7        -0.99      ]
 [-0.205       0.01663382 -0.7        -0.7       ]
 [-0.205       0.0429573  -0.7        -0.7       ]
 [-0.205       0.05544663 -0.7        -0.7       ]]"
0.0008457527997119508,0.0008021286551054173,0.0009079286189072404,0.0005812045716950326,0.0017347608882104931,0.09509643536361964,0.11113493919566729,0.10288361818145353,0.13248122252812336,0.05553078704669124,1.0,1.0,1.0,1.0,1.0,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,13,"[0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001]","[[-0.401  0.    -0.7   -1.   ]
 [   nan    nan    nan    nan]
 [   nan    nan    nan    nan]
 [   nan    nan    nan    nan]
 [   nan    nan    nan    nan]]"
0.7909403211550349,0.7547867433295611,0.8417034294963069,0.5638151084699439,1.4589746142328643,5.721503832903585,7.722294943433549,9.723364953693206,4.096860254549754,2.2795366510113197,0.5656565656565656,0.5656565656565656,0.5656565656565656,0.5656565656565656,0.5656565656565656,0.050700000000000044,0.030000000000000075,0.03999999999999998,0.06090000000000015,0.06980000000000001,14,"[0.09999985 0.09998459 0.09999621 0.09984043 0.09997606 0.09983981
 0.0999257  0.0999833  0.09973928 0.09974445 0.09986716 0.09991251
 0.09988433 0.09990836 0.09970825 0.09995948 0.09951103 0.09936912
 0.09971755 0.09972837 0.0996423  0.09972837 0.09980686 0.09963769
 0.09959376 0.09946572 0.0993164  0.09923661 0.09938224 0.06338403
 0.09970522 0.0995119  0.09972274 0.09952759 0.09955219 0.04332158
 0.09950456 0.09991796 0.07146179 0.09976538 0.00994464 0.00565028
 0.09979135 0.09928976 0.09965433 0.06281045 0.09992821 0.09906589
 0.06595047 0.09895068 0.04435665 0.04385474 0.03136435 0.01810044
 0.09970158 0.09925986 0.08919489 0.04620794 0.06565608 0.04538128
 0.09880208 0.07336022 0.08521011 0.04639898 0.06921395 0.02265839
 0.04404144 0.09048598 0.07376421 0.0989992  0.0961466  0.00168119
 0.00265183 0.09677359 0.04333654 0.06282375 0.04196076 0.00103927
 0.07214076 0.00130511 0.05400331 0.03137637 0.0090669  0.09740731
 0.05322232 0.06214112 0.06974809 0.09790973 0.05768925 0.0026234
 0.01251681 0.02913577 0.09844161 0.0990637  0.03671777 0.05561481
 0.05447769 0.02178264 0.02330102 0.04762341]","[[-0.93233463  1.87       -0.502      -2.6688    ]
 [-2.20780005  8.91       -0.73       -0.8944    ]
 [-2.09509378  4.51       -0.742      -0.8832    ]
 [-2.72446357  2.75       -0.778      -1.0788    ]
 [-6.69032942  5.83       -0.502      -0.92556   ]]"
0.7251274182624293,0.6973112206158139,0.7633234038342575,0.5411072498459177,1.1663685195269882,5.684336911470788,7.651730554815959,9.581393933242321,4.086534330655545,2.2737614534327366,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.050500000000000045,0.030000000000000075,0.03999999999999998,0.061200000000000136,0.07,15,"[0.09999782 0.09994988 0.09999721 0.09997472 0.0999657  0.09971588
 0.09989812 0.09999657 0.09996156 0.09989954 0.09976469 0.09994866
 0.09983918 0.09993845 0.09984799 0.09971764 0.09962796 0.09984048
 0.09924475 0.09987645 0.09945477 0.09979885 0.06996046 0.09966021
 0.09987754 0.09917659 0.09956593 0.09952972 0.01476783 0.09981134
 0.09923038 0.09982896 0.09949842 0.02055384 0.04699468 0.09937094
 0.04952155 0.09975589 0.03658591 0.09762724 0.09934938 0.00044484
 0.01440095 0.00022973 0.00033479 0.00684914 0.09972444 0.04318443
 0.00719888 0.09549408 0.05033175 0.03341996 0.0538011  0.00071886
 0.00060244 0.00239    0.08398098 0.00079578 0.0001368  0.00084378
 0.00043275 0.00021653 0.0003073  0.000297   0.03148176 0.00025659
 0.00078234 0.00025474 0.09932132 0.00017043 0.00039738 0.05541621
 0.04413476 0.00044226 0.0123701  0.00037092 0.00057814 0.00062066
 0.00027779 0.09960305 0.04564012 0.00062295 0.00034272 0.02966584
 0.00043493 0.00024501 0.00591283 0.05948146 0.00051384 0.00045018
 0.00049488 0.03302498 0.00026627 0.00037616 0.00079422 0.00040162
 0.0007449  0.00077321 0.00060863 0.00070622]","[[-22.  15.  -5.  -0.]
 [-22.  15.  -5.  -0.]
 [-22.  15.  -5.  -0.]
 [-22.  15.  -5.  -0.]
 [-22.  15.  -5.  -0.]]"
0.6446608807821158,0.6241762427253156,0.6723766092796652,0.503780384804865,0.9423138852611374,5.562237342930769,7.417804098376383,9.290724331722206,4.025997891345496,2.233152968598745,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.051200000000000044,0.030000000000000075,0.03999999999999998,0.06120000000000012,0.06980000000000001,16,"[0.09996814 0.09999308 0.09976918 0.09998199 0.09999834 0.1
 0.09992072 0.09994802 0.09998259 0.09984611 0.09999997 0.09997218
 0.09988286 0.09995796 0.09991599 0.09982361 0.09991562 0.09996021
 0.07758801 0.0969738  0.09976483 0.08030506 0.06757609 0.09951611
 0.07676334 0.06242164 0.03919816 0.09969313 0.01908292 0.02561757
 0.04717414 0.01375113 0.00048431 0.03590421 0.012693   0.03155472
 0.04860489 0.07941236 0.02710035 0.07237396 0.02104611 0.00069634
 0.00040972 0.00049868 0.00037525 0.00026514 0.00050283 0.02480139
 0.00056853 0.01807844 0.00034251 0.0006477  0.00039734 0.04993371
 0.00031356 0.00033071 0.00044882 0.00024167 0.0141606  0.0718819
 0.0006192  0.00044949 0.00056117 0.00051064 0.00056252 0.00052361
 0.06769631 0.00053449 0.00032051 0.00031862 0.00052871 0.00049163
 0.00040365 0.00045514 0.01303817 0.01554428 0.00058884 0.00031234
 0.00048559 0.00049816 0.01795203 0.00059737 0.00051539 0.00050409
 0.00047119 0.00056938 0.00039417 0.00052104 0.0005195  0.02530623
 0.00040267 0.00048556 0.00587262 0.00048431 0.00050609 0.00180945
 0.0005148  0.05976097 0.00028526 0.00054195]","[[-0.30616167  4.51       -0.646      -1.3792    ]
 [-1.00344653  5.39       -0.934      -0.8368    ]
 [-3.24873643  8.25       -0.718      -3.0656    ]
 [-2.2643408   6.71       -0.646      -0.138     ]
 [-1.51604675 10.01       -0.586      -1.9412    ]]"
0.6508561001765728,0.6293987285655147,0.6799189671272464,0.5040973957283492,0.9614361081215136,5.64733581440255,7.569073473287958,9.359099718770478,4.057826577529357,2.2470431752986317,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.050500000000000045,0.030000000000000075,0.03999999999999998,0.06090000000000013,0.07,17,"[0.09988422 0.1        0.09993936 0.09996698 0.09997698 0.09998238
 0.09990914 0.09990402 0.0999334  0.09983322 0.1        0.09995365
 0.09990124 0.09986644 0.09973605 0.09994058 0.09991042 0.00029725
 0.09997209 0.09993901 0.09979947 0.05863109 0.00781822 0.09985167
 0.09982815 0.09986949 0.09987009 0.00013159 0.04421275 0.0998273
 0.09976874 0.09995081 0.09976283 0.00018345 0.03042403 0.0240011
 0.09988548 0.00012419 0.06203991 0.00019587 0.01570516 0.01159479
 0.0999539  0.00010442 0.0001982  0.00019652 0.0001     0.00029885
 0.00029177 0.00016315 0.00010225 0.01924487 0.0003534  0.07255003
 0.00017866 0.00039668 0.00021174 0.00025275 0.00020652 0.00011649
 0.00034914 0.00011483 0.0001     0.00017552 0.00017066 0.00011349
 0.00017996 0.00020523 0.00011149 0.00023515 0.00022825 0.06031813
 0.00010283 0.00014707 0.00010638 0.0002414  0.00030402 0.00017165
 0.00011509 0.00014911 0.04719505 0.00029166 0.00013839 0.00024029
 0.00019082 0.0001965  0.0001     0.00024795 0.00017158 0.00012473
 0.00010356 0.01169693 0.00010284 0.00029957 0.00028905 0.00012305
 0.00021077 0.00013372 0.00018346 0.0001    ]","[[-0.44957425  3.96511628 -0.29511628 -0.95590698]
 [-0.82314334  6.77906977 -0.25744186 -0.98772093]
 [-4.62310774  1.15116279 -0.26581395 -2.52      ]
 [-0.97490454  1.40697674 -0.29930233 -0.9792093 ]
 [-2.3563663   6.26744186 -0.26581395 -1.38465116]]"
0.0008767458196019673,0.0008314713593567287,0.0009412750113383341,0.0006022503065510669,0.001798899500966341,0.09550661321239935,0.10993517367893108,0.10357294586979889,0.1314863949387626,0.0555852464376021,1.0,1.0,1.0,1.0,1.0,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,18,"[0.0001     0.0001     0.00010771 0.00011279 0.00010326 0.0001
 0.0001     0.00011426 0.00010591 0.0001     0.0001     0.0001
 0.0001     0.0001     0.00010706 0.0001     0.0001     0.00010074
 0.00011528 0.0001     0.0001045  0.0001     0.00011954 0.00010686
 0.0001     0.0001     0.0001     0.0001     0.0001     0.0001
 0.0001     0.00010748 0.00010312 0.0001052  0.0001     0.00010092
 0.00010655 0.00011514 0.0001     0.00010623 0.00010402 0.0001
 0.00011284 0.0001     0.00010928 0.00011161 0.0001     0.00010696
 0.00010085 0.00010013 0.00010617 0.00011863 0.00010195 0.0001
 0.00010899 0.0001     0.00010704 0.00011075 0.00010649 0.00010417
 0.0001     0.0001     0.0001     0.0001     0.000111   0.00010869
 0.0001     0.0001     0.0001036  0.0001     0.00011046 0.00010144
 0.00010094 0.0001     0.00010441 0.0001     0.00010181 0.0001
 0.00010408 0.0001037  0.0001     0.00010549 0.00011101 0.0001
 0.00010354 0.00011883 0.0001     0.0001     0.0001     0.0001
 0.0001     0.0001     0.00010912 0.00010045 0.0001     0.0001
 0.0001051  0.0001     0.0001     0.0001008 ]","[[-0.7  4.  -0.5 -2.5]
 [-0.7  4.  -0.5 -2.2]
 [-0.7  4.  -0.5 -2.5]
 [-0.7  4.  -0.5 -2.3]
 [-0.7  4.  -0.5 -2.5]]"
0.33140253239636197,0.3211949275641976,0.34517285829516375,0.2607750674327428,0.4762936156199557,5.339521243905656,7.224261645561118,9.064082598469339,3.8241489346996067,2.024606710262409,0.8080808080808081,0.8080808080808081,0.8080808080808081,0.8080808080808081,0.8080808080808081,0.10930000000000006,0.05990000000000015,0.06640000000000004,0.1297999999999999,0.1502000000000001,19,"[0.05429889 0.05429889 0.05429889 0.05429889 0.05429889 0.05429889
 0.05429889 0.05429889 0.03332221 0.05429889 0.04608656 0.05429889
 0.05429889 0.03656287 0.05429889 0.05429889 0.05429889 0.05429889
 0.05429889 0.05429889 0.00813787 0.04689269 0.05429889 0.05429889
 0.0001     0.05429889 0.02572899 0.00019756 0.05429889 0.02576448
 0.0150349  0.00095513 0.00019756 0.02178304 0.01887486 0.00019756
 0.00019756 0.04166131 0.0491463  0.03106968 0.00019756 0.03115826
 0.00019756 0.0001     0.0001     0.00019756 0.00019756 0.0001
 0.0001     0.02842622 0.00019756 0.0001     0.00532349 0.00019756
 0.00019756 0.0001     0.00019756 0.0001     0.00019756 0.00019756
 0.01192574 0.00019756 0.00019756 0.0001     0.00019756 0.00019756
 0.00270626 0.00019756 0.0001742  0.0001     0.0001     0.00019756
 0.00019756 0.0001     0.00019756 0.00019756 0.00019756 0.00019756
 0.0001     0.00858707 0.00920295 0.00019756 0.00019756 0.00019756
 0.00019756 0.00010004 0.00019756 0.00019756 0.0001     0.0001
 0.00019756 0.00019756 0.02218535 0.0001     0.0001     0.00019756
 0.00019756 0.0001     0.00019756 0.01693969]","[[-0.8457528   0.09807086 -1.         -1.        ]
 [-0.80212866  0.11071563 -1.         -1.        ]
 [-0.90792862  0.1024552  -1.         -1.        ]
 [-0.58119772  0.13390195 -1.         -1.        ]
 [-1.73476089  0.05563644 -1.         -1.        ]]"
0.038186696575943785,0.0362876886353711,0.040880336791466354,0.02653807896409843,0.07571687300312178,0.12250883495612101,7.0793358965107736,0.18658109396706643,0.15169380365016047,0.07051650947308691,1.0,1.0,1.0,1.0,1.0,1.0000000000000007,0.5644,0.9997000000000007,1.0000000000000007,1.0000000000000007,20,"[0.00465322 0.00432264 0.00425361 0.00437951 0.0049067  0.00452337
 0.00499053 0.00493715 0.00487195 0.00499053 0.00438404 0.00483892
 0.00435003 0.00463968 0.00425361 0.00480892 0.00435175 0.00454822
 0.00476392 0.00450472 0.00499053 0.00444757 0.00425361 0.00428902
 0.00425361 0.0041386  0.00480892 0.00508688 0.00491934 0.00425361
 0.00430682 0.00500264 0.00453156 0.00448554 0.00435003 0.00448185
 0.00447693 0.00488476 0.00427346 0.00449309 0.00406504 0.00437426
 0.00449848 0.00461318 0.00425361 0.00342967 0.00493239 0.00480208
 0.00425361 0.00366725 0.00413053 0.00342763 0.00370958 0.00201773
 0.0043728  0.00425268 0.00435003 0.00411455 0.00431133 0.00452158
 0.00385503 0.00428809 0.00412468 0.0037048  0.00333953 0.00416621
 0.0044328  0.00359447 0.00360916 0.00340449 0.0035273  0.00427294
 0.00430669 0.00401344 0.00411291 0.00425361 0.00436747 0.00392398
 0.0035537  0.00383264 0.00340449 0.0040706  0.0041176  0.00368063
 0.00374401 0.0036638  0.00435003 0.00415913 0.00340448 0.00366372
 0.00397189 0.00388787 0.00351932 0.00069008 0.00432248 0.00367753
 0.00429047 0.00380492 0.00402389 0.00428588]","[[-0.215  3.    -0.7   -0.98 ]
 [-0.25   5.    -0.7   -0.96 ]
 [-0.25   3.    -0.7   -0.98 ]
 [-0.215  5.    -0.7   -0.97 ]
 [-0.75   2.    -0.7   -0.97 ]]"
0.8158967053328328,0.7765576590529966,0.8714473991181299,0.572244056486037,1.5683698621551563,5.748187293617422,7.822438851766982,9.88026409746624,4.105955930217898,2.282856024611373,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.050800000000000047,0.030000000000000075,0.03999999999999998,0.06140000000000012,0.06980000000000001,21,"[0.09989343 0.09996077 0.1        0.09984909 0.09973504 0.1
 0.09996493 0.1        0.09995484 0.1        0.09999542 0.0999283
 0.0998277  0.09976845 0.1        0.09984828 0.09973012 0.09979064
 0.09995107 0.099887   0.09989621 0.09995723 0.09994148 0.09982555
 0.09996806 0.0998001  0.09985668 0.09984068 0.1        0.1
 0.09962093 0.09985194 0.09975624 0.09993401 0.09935423 0.09991318
 0.09957073 0.00086006 0.09960933 0.09954183 0.0009557  0.0998934
 0.09990049 0.09991175 0.09978913 0.0998525  0.09994162 0.09991373
 0.0999528  0.09992269 0.09948146 0.0998299  0.09967827 0.09984793
 0.09988586 0.09987488 0.09945337 0.00047251 0.09983099 0.09999662
 0.03520207 0.09982497 0.00130788 0.00107876 0.09982723 0.09992714
 0.09965765 0.09983311 0.09977279 0.09997454 0.09974799 0.00094195
 0.09986465 0.09983392 0.09991395 0.09984673 0.05770373 0.09980839
 0.00078299 0.00029212 0.05271725 0.09990267 0.05394367 0.06734244
 0.02961574 0.01527526 0.09990353 0.00082966 0.00080426 0.01479386
 0.0998566  0.09990066 0.04657409 0.05775854 0.01791386 0.099809
 0.01619836 0.09999994 0.09988737 0.09983036]","[[-0.93937494  2.94186047 -0.8255814  -2.86604651]
 [-0.39735425  2.94186047 -0.61627907 -1.56465116]
 [-3.76946096 10.10465116 -0.86744186 -1.5972093 ]
 [-0.47988521  1.15116279 -0.63023256 -1.47302326]
 [-8.17242046  1.89534884 -0.99302326 -1.24511628]]"
0.21274109447553685,0.20268210384835628,0.22690618701954524,0.1500122599990074,0.4021601777497547,5.339261914975696,7.270487572466554,9.20354626792509,3.6234810090767278,0.20217218617535013,0.9595959595959596,0.9595959595959596,0.9595959595959596,0.9595959595959596,0.9595959595959596,0.27840000000000004,0.10990000000000008,0.13149999999999987,0.48170000000000013,1.0000000000000007,22,"[0.02617647 0.02617649 0.02627346 0.02627348 0.02627346 0.02617647
 0.02627346 0.02617647 0.02627346 0.02627348 0.02627346 0.02617647
 0.02627348 0.02627346 0.02627346 0.02617649 0.02617647 0.02617649
 0.02627346 0.02617647 0.02627346 0.02617647 0.02627346 0.02617649
 0.02627346 0.02617647 0.02617649 0.02627346 0.02627346 0.02627346
 0.02617647 0.02627346 0.02627346 0.02617647 0.02627346 0.02617647
 0.02627346 0.00029445 0.02627346 0.02627346 0.02617647 0.02627346
 0.02627348 0.02627346 0.02627348 0.01515803 0.02617649 0.02586258
 0.0263715  0.0168227  0.02627346 0.02391539 0.02627346 0.01986953
 0.02627346 0.01056255 0.01071073 0.02532239 0.01473013 0.00891292
 0.00058648 0.01302621 0.00039146 0.01712564 0.02142398 0.02617647
 0.01749278 0.00901246 0.0181153  0.02617649 0.01969111 0.00445504
 0.00029455 0.02627346 0.02400457 0.00628017 0.02067109 0.01326162
 0.01269593 0.01291022 0.00268927 0.02627348 0.00776908 0.01505596
 0.02627346 0.02627346 0.01683391 0.01864085 0.02627346 0.02617647
 0.01485712 0.00019739 0.01673888 0.01464767 0.01223461 0.02617649
 0.02046804 0.01856735 0.01114741 0.00811877]","[[-1.35521222  7.11111111 -0.25       -3.42111111]
 [-3.79921865  7.11111111 -0.55       -0.97      ]
 [-1.40906753  3.77777778 -0.25       -4.77444444]
 [-1.85560413  3.77777778 -0.55       -1.11666667]
 [-7.26233703  7.11111111 -0.45       -0.99888889]]"
0.7389457383598206,0.7093866107398868,0.77978822398338,0.5460551693478477,1.2298073474886195,5.713763332642044,7.704858473800397,9.560182024846462,4.092485956731567,2.2784536200734595,0.5050505050505051,0.5050505050505051,0.5050505050505051,0.5050505050505051,0.5050505050505051,0.050700000000000044,0.030000000000000075,0.03999999999999998,0.06110000000000012,0.07,23,"[0.09997889 0.1        0.1        0.09996606 0.09990244 0.1
 0.09997262 0.09990244 0.1        0.09990244 0.1        0.09990244
 0.1        0.09990244 0.09990244 0.09997331 0.09990244 0.09990244
 0.09990244 0.09990564 0.1        0.08373996 0.1        0.09991254
 0.09990244 0.09990244 0.09990244 0.1        0.0520055  0.09990244
 0.05769468 0.1        0.09990244 0.09990244 0.09990244 0.1
 0.03926381 0.0001     0.00756653 0.00902119 0.0001     0.08514907
 0.1        0.0001     0.09992439 0.06423693 0.05271059 0.00019756
 0.04102889 0.0001     0.07339496 0.00019756 0.09990244 0.00067891
 0.04502124 0.0666332  0.03171559 0.0001     0.09990244 0.01680897
 0.03240257 0.08247993 0.06693677 0.03085139 0.0001     0.05105907
 0.01450911 0.0001     0.0493271  0.0001     0.0001     0.0001
 0.03630209 0.05540131 0.00348069 0.0001     0.04441904 0.0001
 0.00016919 0.0163214  0.0001     0.08824346 0.0001     0.0001
 0.02904525 0.0001     0.03876898 0.0147071  0.0001     0.02771073
 0.0001     0.09990244 0.0001     0.0001     0.06809651 0.0001
 0.0001     0.0328132  0.0001     0.02571956]","[[-3.56563667  4.88888889 -0.35       -4.32333333]
 [-2.10782164  3.77777778 -0.45       -0.96333333]
 [-4.29882959  9.33333333 -0.15       -2.51888889]
 [-2.45582382  8.22222222 -0.35       -0.99888889]
 [-8.20331531  8.22222222 -0.55       -1.11666667]]"
0.7664203100655215,0.7332853550021571,0.8126801366485817,0.555209080235972,1.3583506992814833,5.690179647763033,7.698783493826441,9.662510908956577,4.088975525500226,2.279026113674148,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.494949494949495,0.051000000000000045,0.030000000000000075,0.03999999999999998,0.06070000000000015,0.07,24,"[0.09990247 0.09982756 0.09987867 0.09990247 0.09980501 0.09990247
 0.09982965 0.09990247 0.09988181 0.09990247 0.09990254 0.0998758
 0.09980501 0.09982624 0.0998552  0.09990247 0.0998839  0.09988286
 0.09990247 0.09988285 0.09990247 0.09985312 0.09990247 0.09990247
 0.09990247 0.09985949 0.09990207 0.03282646 0.09990247 0.09988285
 0.0998533  0.09985311 0.07288348 0.09988181 0.04634251 0.09982755
 0.09990247 0.08642365 0.04025239 0.07377155 0.09473591 0.07752101
 0.09990254 0.0425928  0.00039236 0.09988495 0.00033165 0.03754172
 0.04145095 0.09990254 0.07261296 0.00039236 0.00039236 0.0975787
 0.00039236 0.04527192 0.05957949 0.00458694 0.00019746 0.06027367
 0.06131392 0.09984998 0.00569181 0.03735826 0.01235662 0.05742343
 0.09990247 0.0090425  0.08542189 0.0240676  0.08900518 0.07765703
 0.00039236 0.09987449 0.09990247 0.09985521 0.06066511 0.0226107
 0.03200436 0.03397934 0.05312993 0.01903164 0.05988562 0.05940645
 0.00988206 0.073868   0.00938998 0.06076155 0.01935573 0.00039236
 0.00039236 0.06478036 0.08072982 0.00039236 0.09731655 0.0001016
 0.00038694 0.00061736 0.08033295 0.03944419]","[[-0.91312733  8.22222222 -0.45       -3.87222222]
 [-1.68497238 10.44444444 -0.85       -0.95666667]
 [-0.44581351  6.         -0.85       -1.61666667]
 [-2.75593366  1.55555556 -0.95       -1.35222222]
 [-5.38038049  1.55555556 -0.95       -1.70555556]]"
