Utility,Pollution,Inertia,Reliability,group
0.7909403211550349,5.721503832903585,0.5656565656565656,0.050700000000000044,14
0.7547867433295611,7.722294943433549,0.5656565656565656,0.030000000000000075,14
0.8417034294963069,9.723364953693206,0.5656565656565656,0.03999999999999998,14
0.5638151084699439,4.096860254549754,0.5656565656565656,0.06090000000000015,14
1.4589746142328643,2.2795366510113197,0.5656565656565656,0.06980000000000001,14
0.7251274182624293,5.684336911470788,0.6363636363636364,0.050500000000000045,15
0.6973112206158139,7.651730554815959,0.6363636363636364,0.030000000000000075,15
0.7633234038342575,9.581393933242321,0.6363636363636364,0.03999999999999998,15
0.5411072498459177,4.086534330655545,0.6363636363636364,0.061200000000000136,15
1.1663685195269882,2.2737614534327366,0.6363636363636364,0.07,15
0.6446608807821158,5.562237342930769,0.7272727272727273,0.051200000000000044,16
0.6241762427253156,7.417804098376383,0.7272727272727273,0.030000000000000075,16
0.6723766092796652,9.290724331722206,0.7272727272727273,0.03999999999999998,16
0.503780384804865,4.025997891345496,0.7272727272727273,0.06120000000000012,16
0.9423138852611374,2.233152968598745,0.7272727272727273,0.06980000000000001,16
0.6508561001765728,5.64733581440255,0.7777777777777778,0.050500000000000045,17
0.6293987285655147,7.569073473287958,0.7777777777777778,0.030000000000000075,17
0.6799189671272464,9.359099718770478,0.7777777777777778,0.03999999999999998,17
0.5040973957283492,4.057826577529357,0.7777777777777778,0.06090000000000013,17
0.9614361081215136,2.2470431752986317,0.7777777777777778,0.07,17
0.0008767458196019673,0.09550661321239935,1.0,1.0000000000000007,18
0.0008314713593567287,0.10993517367893108,1.0,1.0000000000000007,18
0.0009412750113383341,0.10357294586979889,1.0,1.0000000000000007,18
0.0006022503065510669,0.1314863949387626,1.0,1.0000000000000007,18
0.001798899500966341,0.0555852464376021,1.0,1.0000000000000007,18
0.33140253239636197,5.339521243905656,0.8080808080808081,0.10930000000000006,19
0.3211949275641976,7.224261645561118,0.8080808080808081,0.05990000000000015,19
0.34517285829516375,9.064082598469339,0.8080808080808081,0.06640000000000004,19
0.2607750674327428,3.8241489346996067,0.8080808080808081,0.1297999999999999,19
0.4762936156199557,2.024606710262409,0.8080808080808081,0.1502000000000001,19
0.038186696575943785,0.12250883495612101,1.0,1.0000000000000007,20
0.0362876886353711,7.0793358965107736,1.0,0.5644,20
0.040880336791466354,0.18658109396706643,1.0,0.9997000000000007,20
0.02653807896409843,0.15169380365016047,1.0,1.0000000000000007,20
0.07571687300312178,0.07051650947308691,1.0,1.0000000000000007,20
0.8158967053328328,5.748187293617422,0.7272727272727273,0.050800000000000047,21
0.7765576590529966,7.822438851766982,0.7272727272727273,0.030000000000000075,21
0.8714473991181299,9.88026409746624,0.7272727272727273,0.03999999999999998,21
0.572244056486037,4.105955930217898,0.7272727272727273,0.06140000000000012,21
1.5683698621551563,2.282856024611373,0.7272727272727273,0.06980000000000001,21
0.21274109447553685,5.339261914975696,0.9595959595959596,0.27840000000000004,22
0.20268210384835628,7.270487572466554,0.9595959595959596,0.10990000000000008,22
0.22690618701954524,9.20354626792509,0.9595959595959596,0.13149999999999987,22
0.1500122599990074,3.6234810090767278,0.9595959595959596,0.48170000000000013,22
0.4021601777497547,0.20217218617535013,0.9595959595959596,1.0000000000000007,22
0.7389457383598206,5.713763332642044,0.5050505050505051,0.050700000000000044,23
0.7093866107398868,7.704858473800397,0.5050505050505051,0.030000000000000075,23
0.77978822398338,9.560182024846462,0.5050505050505051,0.03999999999999998,23
0.5460551693478477,4.092485956731567,0.5050505050505051,0.06110000000000012,23
1.2298073474886195,2.2784536200734595,0.5050505050505051,0.07,23
0.7664203100655215,5.690179647763033,0.494949494949495,0.051000000000000045,24
0.7332853550021571,7.698783493826441,0.494949494949495,0.030000000000000075,24
0.8126801366485817,9.662510908956577,0.494949494949495,0.03999999999999998,24
0.555209080235972,4.088975525500226,0.494949494949495,0.06070000000000015,24
1.3583506992814833,2.279026113674148,0.494949494949495,0.07,24
0.826541805952483,5.74678185024971,0.696969696969697,0.050700000000000044,25
0.7859533071513151,7.813242676760266,0.696969696969697,0.030000000000000075,25
0.883982998123649,9.866864265031136,0.696969696969697,0.03999999999999998,25
0.5763596690422395,4.106318128118339,0.696969696969697,0.060900000000000135,25
1.6160780189385906,2.2834412745348076,0.696969696969697,0.07,25
0.1866750647707901,1.503888449747856,0.9191919191919192,0.8365000000000007,26
0.18081252118967345,7.175139083611061,0.9191919191919192,0.08949999999999989,26
0.19470593711036374,9.073154273424457,0.9191919191919192,0.10910000000000014,26
0.14749377855223586,0.30708780342480785,0.9191919191919192,1.0000000000000007,26
0.2792871069398819,0.1899498270768796,0.9191919191919192,1.0000000000000007,26
0.6632776334348065,5.606714124065192,0.7272727272727273,0.05080000000000004,27
0.6412067084335479,7.508784318456475,0.7272727272727273,0.030000000000000075,27
0.6932211953801798,9.324534745608313,0.7272727272727273,0.03999999999999998,27
0.5127477225766235,4.066855817061637,0.7272727272727273,0.060500000000000144,27
0.9872463094908726,2.2630425019868765,0.7272727272727273,0.07,27
0.09205583028467634,0.17074993097215174,1.0,1.0000000000000007,28
0.08753398615132399,7.196171601659696,1.0,0.24140000000000023,28
0.0984885087578,9.110036378958693,1.0,0.3293000000000001,28
0.06450533718710123,0.18735519164082567,1.0,1.0000000000000007,28
0.18308420930052893,0.09662603717718556,1.0,1.0000000000000007,28
0.695903999433317,5.68218703523087,0.6363636363636364,0.05080000000000004,29
0.6709271812799054,7.599671065081224,0.6363636363636364,0.030000000000000075,29
0.7301343934859108,9.374763561882734,0.6363636363636364,0.03999999999999998,29
0.5290450202959159,4.093888703194431,0.6363636363636364,0.06060000000000014,29
1.095021935498882,2.2785253700039405,0.6363636363636364,0.06980000000000001,29
